author_name,category,category_int
a. cox,Physical Attributes,2
a. gharbi,Innovative Technologies,1
abdelkader benchehida,Physical Attributes,2
abdulaziz a. alhasan,Medical / Injuries,5
abdulaziz farooq,Medical / Injuries,5
abrahão fontes baptista,Physical Attributes,2
acácio f. p. p. correia,Tactics analysis,6
adam benkwitz,Scouting / Finance,3
adam gledhill,Scouting / Finance,3
adam j. wells,Physical Attributes,2
adam l. kelly,Physical Attributes,2
adam owen,Tactics analysis,6
adelgício ribeiro de paula,Scouting / Finance,3
adhis sandika,Physical Attributes,2
agnieszka kwiatkowska,Physical Attributes,2
ahmad atiq,Scouting / Finance,3
aida mustapha,Innovative Technologies,1
akihiko masunari,Medical / Injuries,5
alan walker,Physical Attributes,2
albert jang,Medical / Injuries,5
alberto fílter,Physical Attributes,2
alberto rábano-muñoz,Physical Attributes,2
alejandro lucía,Medical / Injuries,5
alejandro rodríguez-fernández,Physical Attributes,2
aleksander stuła,Physical Attributes,2
alesia brodskaia,Medical / Injuries,5
alessio rossi,Innovative Technologies,1
alex woodhead,Physical Attributes,2
alexander brand,Scouting / Finance,3
alexandra avloniti,Physical Attributes,2
alexandra pérez-ferreirós,Physical Attributes,2
alexandre dellal,Medical / Injuries,5
alexandre duarte martins,Physical Attributes,2
alexandre garcía-más,Medical / Injuries,5
alexandre hideki okano,Physical Attributes,2
alexandre moreira,Physical Attributes,2
alexandre muzio,Innovative Technologies,1
alexis m. kenney,Scouting / Finance,3
alfredo higueras-herbada,Innovative Technologies,1
alireza rabbani,Physical Attributes,2
alisa viktorovna tokareva,Medical / Injuries,5
allistair p. mcrobert,Scouting / Finance,3
amel tayech,Physical Attributes,2
amin ullah,Innovative Technologies,1
ana pérez gonzález,Innovative Technologies,1
ana ruivo alves,Physical Attributes,2
ana seabra,Medical / Injuries,5
anastasiya lyubushkina,Medical / Injuries,5
andrea riboli,Physical Attributes,2
andrzej cudo,Physical Attributes,2
andrzej rokita,Tactics analysis,6
andrzej szwarc,Physical Attributes,2
andré gustavo pereira de andrade,Physical Attributes,2
andré roca,Innovative Technologies,1
andré seabra,Medical / Injuries,5
andréa motta,Physical Attributes,2
angelo melim azevedo,Physical Attributes,2
anis chaouachi,Physical Attributes,2
anissa bouassida,Physical Attributes,2
